[dotenv@17.3.1] injecting env (3) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
============================================================
Cloudinary Image Reorganization Script
============================================================

Cloud name: ds3b5nqnd
Mode: FULL MIGRATION
Scanning 113 markdown files...

Cars to process: 112
Total images: 10373

Processing...

--- 1951-crotch-cooler-rag (151 images) ---
  [34/103] FAILED: img-e5787.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5787
  [35/103] FAILED: img-e5788.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5788
  [36/103] FAILED: img-e5789.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5789
  [37/103] FAILED: img-e5790.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5790
  [38/103] FAILED: img-e5791.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5791
  [39/103] FAILED: img-e5792.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5792
  [40/103] FAILED: img-e5793.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5793
  [41/103] FAILED: img-e5794.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5794
  [42/103] FAILED: img-e5795.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5795
  [43/103] FAILED: img-e5796.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5796
  [44/103] FAILED: img-e5797.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5797
  [45/103] FAILED: img-e5798.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e5798
  [46/103] FAILED: img-6019.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6019
  [47/103] FAILED: img-6020.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6020
  [48/103] FAILED: img-6021.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6021
  [49/103] FAILED: img-6022.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6022
  [50/103] FAILED: img-6023.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6023
  [51/103] FAILED: img-6024.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6024
  [52/103] FAILED: img-6443.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6443
  [53/103] FAILED: img-6444.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6444
  [54/103] FAILED: img-6445.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6445
  [55/103] FAILED: img-6448.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6448
  [56/103] FAILED: img-6449.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6449
  [57/103] FAILED: img-6450.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6450
  [58/103] FAILED: img-6497.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6497
  [59/103] FAILED: img-6498.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6498
  [60/103] FAILED: img-6542.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6542
  [61/103] FAILED: img-6543.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6543
  [62/103] FAILED: img-7040.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7040
  [63/103] FAILED: img-7042.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7042
  [64/103] FAILED: img-7043.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7043
  [65/103] FAILED: img-7044.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7044
  [66/103] FAILED: img-7045.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7045
  [67/103] FAILED: img-7046.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7046
  [68/103] FAILED: img-7047.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7047
  [69/103] FAILED: img-6986.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6986
  [70/103] FAILED: img-6987.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6987
  [71/103] FAILED: img-6985.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6985
  [72/103] FAILED: img-6979.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6979
  [73/103] FAILED: img-6980.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6980
  [74/103] FAILED: img-6981.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6981
  [75/103] FAILED: img-6984.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6984
  [76/103] FAILED: img-6982.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6982
  [77/103] FAILED: img-6983.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6983
  [78/103] FAILED: img-6988.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6988
  [79/103] FAILED: img-6989.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6989
  [80/103] FAILED: img-6496.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-6496
  [81/103] FAILED: img-7085.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7085
  [82/103] FAILED: img-7086.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7086
  [83/103] FAILED: img-7087.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7087
  [84/103] FAILED: img-7088.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7088
  [85/103] FAILED: img-7089.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7089
  [86/103] FAILED: img-7154.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7154
  [87/103] FAILED: img-7240.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7240
  [88/103] FAILED: img-7241.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7241
  [89/103] FAILED: img-7260.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7260
  [90/103] FAILED: img-7362.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7362
  [91/103] FAILED: img-7390.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7390
  [92/103] FAILED: img-7482.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-7482
  [93/103] FAILED: img-e7639.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7639
  [94/103] FAILED: img-e7640.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7640
  [95/103] FAILED: img-e7641.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7641
  [96/103] FAILED: img-e7642.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7642
  [97/103] FAILED: img-e7643.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7643
  [98/103] FAILED: img-e7644.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7644
  [99/103] FAILED: img-e7645.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7645
  [100/103] FAILED: img-e7646.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7646
  [101/103] FAILED: img-e7647.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7647
  [102/103] FAILED: img-e7648.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7648
  [103/103] FAILED: img-e7649.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/img-e7649

--- brians-56-oval (107 images) ---
  [1/107] FAILED: 9219781.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9219781
  [2/107] FAILED: 9219781.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9219781
  [3/107] FAILED: 8963971.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8963971
  [4/107] FAILED: 8720281.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8720281
  [5/107] FAILED: 4584578.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4584578
  [6/107] FAILED: 9696.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9696
  [7/107] FAILED: 7258821.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7258821
  [8/107] FAILED: 4103258.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4103258
  [9/107] FAILED: 4817440.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4817440
  [10/107] FAILED: 8748401.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8748401
  [11/107] FAILED: 1868199.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1868199
  [12/107] FAILED: 8422007.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/8422007
  [13/107] FAILED: 9625595.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9625595
  [14/107] FAILED: 4391865.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/4391865
  [15/107] FAILED: 976299.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/976299
  [16/107] FAILED: 6742010.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6742010
  [17/107] FAILED: 1721988.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1721988
  [18/107] FAILED: 6364172.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6364172
  [19/107] FAILED: 2502696.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/2502696
  [20/107] FAILED: 698803.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/698803
  [21/107] FAILED: 7908957.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7908957
  [22/107] FAILED: 5875487.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5875487
  [23/107] FAILED: 756282.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/756282
  [24/107] FAILED: 1354162.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1354162
  [25/107] FAILED: 3963953.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/3963953
  [26/107] FAILED: 9345749.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/9345749
  [27/107] FAILED: 535681.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/535681
  [28/107] FAILED: 6491389.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6491389
  [29/107] FAILED: 367251.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/367251
  [30/107] FAILED: 6344248.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/6344248
  [31/107] FAILED: 7269888.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/7269888
  [32/107] FAILED: 5570200.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/5570200
  [33/107] FAILED: 1036078.jpg - Source not found and destination doesn't exist: Resource not found - cookersvdubs/1036078
